Join Date,Name,Completed
"Jun 26, 2013, 5:01:22 PM",Rapha Rising: La Centième,false
"Jul 1, 2013, 4:41:29 PM",The Dirt Search,false
"Jul 22, 2013, 6:29:05 PM",ROLL Recovery R8k,false
"Aug 2, 2013, 9:28:20 PM",The Getaway,false
"Aug 2, 2013, 9:28:27 PM",The Getaway,false
"Mar 31, 2014, 1:02:45 AM",Strava Races 10k,false
"Aug 9, 2014, 9:56:01 PM",August MTS,false
"Aug 9, 2014, 9:56:49 PM",Shimano Summer Challenge,false
"Aug 28, 2014, 7:57:27 PM",Strava Races 10k,true
"Sep 5, 2014, 10:15:01 AM",Strava Races 10k,false
"Aug 9, 2015, 9:46:21 PM",Strava Races 10k,true
"Aug 9, 2015, 9:46:36 PM",Strava Races Half Marathon,true
"Aug 27, 2015, 3:31:21 PM",August MTS,true
"Oct 9, 2015, 6:56:04 PM",Strava Races Half Marathon,false
"Oct 9, 2015, 6:56:09 PM",October MTS,false
"Oct 9, 2015, 6:56:11 PM",Strava Races 10k,true
"Oct 9, 2015, 6:56:31 PM",Adventure Running Challenge,false
"Oct 9, 2015, 6:57:59 PM",Strava Climbing Challenge - Run,false
"Nov 4, 2015, 4:03:14 AM",Strava Races 10k,true
"Nov 4, 2015, 4:03:17 AM",November MTS,false
"Nov 4, 2015, 4:03:21 AM",Strava Races Half Marathon,false
"Dec 29, 2015, 9:27:31 PM",Strava Races 10k,true
"Dec 29, 2015, 9:27:51 PM",Strava Races Half Marathon,false
"Dec 29, 2015, 9:28:05 PM",December MTS,false
"Dec 29, 2015, 9:28:25 PM",January Distance Challenge,false
"Feb 10, 2016, 11:03:07 AM",February Distance Challenge,false
"Feb 10, 2016, 11:03:16 AM",Strava Races: Half Marathon,false
"Feb 10, 2016, 11:03:22 AM",Strava Races: 10k,true
"Feb 18, 2016, 3:18:27 AM",February Run Climbing Challenge,false
"Feb 26, 2016, 12:46:19 PM",Strava Races: 10k,true
"Feb 26, 2016, 12:46:26 PM",March Distance Challenge,false
"Feb 26, 2016, 12:46:39 PM",March Distance Challenge,false
"Jun 1, 2016, 12:19:10 PM",Strava Races: 10k,true
"Jun 1, 2016, 12:19:14 PM",June Distance Challenge,false
"Jun 1, 2016, 12:19:26 PM",June Run Climbing Challenge,false
"Jun 1, 2016, 12:19:41 PM",June Climbing Challenge,true
"Jun 1, 2016, 12:19:45 PM",June Gran Fondo,false
"Jun 1, 2016, 12:19:48 PM",June Distance Challenge,false
"Jun 29, 2016, 5:29:03 PM",Strava Races: 10k,true
"Jun 29, 2016, 5:29:07 PM",July Distance Challenge,false
"Jun 29, 2016, 5:29:10 PM",July Run Climbing Challenge,false
"Jun 29, 2016, 5:29:13 PM",July Climbing Challenge,true
"Jun 29, 2016, 5:29:18 PM",July Distance Challenge,false
"Jul 27, 2016, 5:02:30 AM",August Distance Challenge,true
"Jul 27, 2016, 5:02:37 AM",Strava Races: 10k,true
"Jul 27, 2016, 5:02:42 AM",Strava Races: Half Marathon,true
"Aug 27, 2016, 11:09:00 AM",August Run Climbing Challenge,false
"Aug 27, 2016, 11:09:04 AM",September Distance Challenge,true
"Aug 27, 2016, 11:09:10 AM",Strava Races: 10k,true
"Aug 27, 2016, 11:09:11 AM",Strava Races: Half Marathon,true
"Oct 12, 2016, 1:06:58 AM",Strava Races: 10k,true
